NOW: 2023/5/28 @20:39:27
NOW: 2023/5/28 @20:39:28
NOW: 2023/5/28 @20:39:29
Match found: matrix[0][0].id = 4 and matrix[1][1].id = 4
Match found: matrix[0][1].id = 5 and matrix[1][0].id = 5
Match found: matrix[1][0].id = 5 and matrix[0][1].id = 5
Match found: matrix[1][1].id = 4 and matrix[0][0].id = 4
matrix allocated
,138310272VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
VOLTEI AQUI
matrix: -1
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
VOLTEI AQUI
matrix: 5
ENTREI NO BOTAO 2
ENTREI NO BOTAO 4
